

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 11 18:03:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F47K42
                                    l1579 829C                                      ?_pad 0011  
                                    l7121 A0BE                                      l7113 A084  
                                    l7201 45B8                                      l8001 2E6C  
                                    l7131 8582                                      l7115 A098  
                                    l7123 A0C2                                      l7203 45EC  
                                    l7211 9F10                                      l8011 2EF8  
                                    l8003 2E84                                      l7141 864E  
                                    l7133 85EC                                      l7125 A654  
                                    l7117 A0A8                                      l7213 9F30  
                                    l7301 285C                                      l8101 9FDC  
                                    l8021 2F68                                      l8013 2F22  
                                    l8005 2EA4                                      l6501 92A8  
                                    l8111 958A                                      l7135 85F0  
                                    l7223 A7BA                                      l7127 A65A  
                                    l7119 A0AC                                      l7151 4196  
                                    l7215 9F42                                      l7207 9EFE  
                                    l7311 28E0                                      l7303 288A  
                                    l8103 A00A                                      l8023 2F74  
                                    l8015 2F32                                      l8007 2EBA  
                                    l6511 932A                                      l6503 92C4  
                                    l8113 958E                                      l8105 9532  
                                    l7137 8616                                      l7145 8654  
                                    l7129 8572                                      l7161 4296  
                                    l7153 41DE                                      l7209 9F0A  
                                    l7217 9F46                                      l7401 2B70  
                                    l7313 28F0                                      l7305 28CA  
                                    l7241 25CA                                      l7233 257E  
                                    l8041 302A                                      l8025 2F9E  
                                    l8033 2FCC                                      l8009 2EDE  
                                    l8017 2F42                                      l8121 9B8E  
                                    l6521 A6EE                                      l6513 9330  
                                    l6505 9324                                      l8115 9592  
                                    l8107 9542                                      l7139 864C  
                                    l7219 A7B2                                      l7171 435C  
                                    l7163 42E4                                      l7155 420C  
                                    l7403 2B72                                      l7331 2988  
                                    l7323 2906                                      l7307 28DA  
                                    l7251 264C                                      l7243 25CE  
                                    l7235 258C                                      l7227 2574  
                                    l8051 30A2                                      l8043 304A  
                                    l8035 2FF8                                      l8027 2FAE  
                                    l8019 2F58                                      l8211 5650  
                                    l8123 9B92                                      l8131 A7A8  
                                    l9003 60A2                                      l6515 9332  
                                    l6507 9326                                      l6523 A6BA  
                                    l8117 95AA                                      l8109 9542  
                                    l7181 43BA                                      l7173 4362  
                                    l7165 42F6                                      l7157 423A  
                                    l7149 417A                                      l7501 4EE4  
                                    l7405 2BA0                                      l7341 2A2C  
                                    l7333 2998                                      l7325 291E  
                                    l7261 26BC                                      l7253 265C  
                                    l7245 2604                                      l7237 25A8  
                                    l7229 2578                                      l8061 312C  
                                    l8053 30B2                                      l8301 4968  
                                    l8205 55BC                                      l8125 9BB6  
                                    l8133 A7A8                                      l8141 A79E  
                                    l9101 5ED4                                      l9005 60CE  
                                    l6517 9334                                      l6509 9328  
                                    l6525 A6D0                                      l7191 446A  
                                    l7183 43EE                                      l7175 4372  
                                    l7167 4324                                      l7159 4268  
                                    l7423 7160                                      l7511 4F6A  
                                    l7503 4F00                                      l7407 2BB0  
                                    l7351 2A70                                      l7335 29AE  
                                    l7327 2928                                      l7263 26CC  
                                    l7271 26E2                                      l7247 261A  
                                    l7255 2672                                      l7239 25C2  
                                    l7415 2BBA                                      l8063 317A  
                                    l8055 30C8                                      l8039 3014  
                                    l8071 7A3E                                      l8311 4A00  
                                    l8223 4602                                      l8207 55EA  
                                    l8151 5322                                      l8127 9BE6  
                                    l8119 9B8A                                      l8143 A79E  
                                    l9111 5F16                                      l9103 5EE6  
                                    l9031 616A                                      l9023 6126  
                                    l9015 6104                                      l6519 9336  
                                    l7193 447A                                      l7185 4420  
                                    l7177 4384                                      l7169 432C  
                                    l7441 7272                                      l7433 71C8  
                                    l7601 5220                                      l7513 4F6E  
                                    l7505 4F10                                      l7353 2A80  
                                    l7337 29BE                                      l7329 2956  
                                    l7281 2720                                      l7273 26F2  
                                    l7265 26DC                                      l7257 2684  
                                    l7249 2626                                      l8065 31A4  
                                    l8057 30F8                                      l8049 3072  
                                    l8081 7AB6                                      l8313 4A24  
                                    l8233 467A                                      l8225 461A  
                                    l8217 5676                                      l8209 562C  
                                    l8161 5352                                      l9121 5F64  
                                    l9113 5F2C                                      l9105 5EF4  
                                    l9033 61B8                                      l9025 6156  
                                    l9017 6120                                      l9009 60EA  
                                    l9041 A288                                      l7195 4490  
                                    l7187 4430                                      l7179 43B6  
                                    l7451 72D8                                      l7435 7228  
                                    l7427 717E                                      l7611 5268  
                                    l7603 524E                                      l7531 4FE0  
                                    l7523 4FBA                                      l7515 4F94  
                                    l7507 4F3C                                      l7339 29D0  
                                    l7371 2A9E                                      l7291 27CE  
                                    l7283 2752                                      l7259 2696  
                                    l8411 2078                                      l8403 2046  
                                    l8331 1DB6                                      l8323 A706  
                                    l9211 0254                                      l9203 01CE  
                                    l9131 0028                                      l8067 31B4  
                                    l8059 3108                                      l8091 7B04  
                                    l8083 7AC4                                      l8075 7A44  
                                    l8315 4A6C                                      l8243 4696  
                                    l8227 4658                                      l8219 5700  
                                    l8171 53E4                                      l8163 5380  
                                    l8155 533A                                      l9051 82D0  
                                    l9123 5FDE                                      l9035 61DE  
                                    l9043 A2A0                                      l7189 4460  
                                    l7197 4498                                      l7453 72DC  
                                    l7445 728C                                      l7429 7190  
                                    l7621 52C4                                      l7613 5278  
                                    l7605 525E                                      l7541 5054  
                                    l7533 4FF8                                      l7525 4FCC  
                                    l7517 4FA4                                      l7509 4F40  
                                    l7381 2AD4                                      l7349 2A42  
                                    l7293 27D6                                      l7285 2780  
                                    l7277 26F8                                      l7461 7E34  
                                    l7701 6BC0                                      l8501 2498  
                                    l8421 20C6                                      l8413 209E  
                                    l8405 204A                                      l8341 1E18  
                                    l8333 1DD4                                      l9221 02B0  
                                    l9213 028E                                      l9205 0204  
                                    l9141 006E                                      l9133 0038  
                                    l8093 7B4E                                      l8085 7ACC  
                                    l8077 7A70                                      l8069 7A22  
                                    l8309 49BE                                      l8261 4854  
                                    l8245 46C4                                      l8237 467A  
                                    l8173 5400                                      l9061 8382  
                                    l9053 82E0                                      l9117 5F46  
                                    l9109 5F06                                      l9037 6218  
                                    l9045 A2BE                                      l7199 44CA  
                                    l7447 72C0                                      l7439 7242  
                                    l7615 528E                                      l7543 5064  
                                    l7535 5002                                      l7519 4FB4  
                                    l7455 A7C2                                      l7711 9C7E  
                                    l7383 2B06                                      l7359 2A8A  
                                    l7295 2812                                      l7287 2798  
                                    l7279 270E                                      l7471 7EB6  
                                    l7463 7E56                                      l7703 6BDE  
                                    l8511 250C                                      l8503 24D0  
                                    l8431 2100                                      l8423 20C8  
                                    l8415 20AC                                      l8407 205E  
                                    l8351 1E58                                      l8343 1E1E  
                                    l8335 1DD6                                      l8319 A7CC  
                                    l8327 A7C8                                      l9231 0336  
                                    l9223 02B6                                      l9207 0220  
                                    l9151 00AA                                      l9127 0000  
                                    l8087 7AD8                                      l8079 7A96  
                                    l8271 487C                                      l8247 46FC  
                                    l8255 477C                                      l8239 4690  
                                    l8191 5550                                      l8167 5386  
                                    l8159 533A                                      l9055 8314  
                                    l9063 8394                                      l9047 829E  
                                    l9071 5D64                                      l7449 72D2  
                                    l7617 5290                                      l7537 5032  
                                    l7721 9CE4                                      l7713 9CB2  
                                    l7385 2B18                                      l7377 2AB2  
                                    l7297 2826                                      l7289 27B0  
                                    l7481 7EEC                                      l7473 7EC4  
                                    l7465 7E72                                      l7457 7E0C  
                                    l7641 9C46                                      l7705 6C68  
                                    l8097 9FC6                                      l8513 2510  
                                    l8505 24E6                                      l8441 213E  
                                    l8433 2110                                      l8425 20CE  
                                    l8417 20B6                                      l8409 2072  
                                    l8361 1EBA                                      l8353 1E5E  
                                    l8345 1E26                                      l8337 1E12  
                                    l9401 0D34                                      l9321 0740  
                                    l9313 06D4                                      l9305 065E  
                                    l9233 033A                                      l9225 02EE  
                                    l9209 0234                                      l9217 0296  
                                    l9153 00C0                                      l9145 0074  
                                    l9137 003E                                      l9129 0014  
                                    l7801 A502                                      l8089 7AE2  
                                    l8281 48D0                                      l8273 48A6  
                                    l8265 485A                                      l8257 47F8  
                                    l8249 4764                                      l8193 556E  
                                    l8185 54A6                                      l8177 5424  
                                    l8169 53CE                                      l9057 8324  
                                    l9049 82B6                                      l8601 994C  
                                    l9081 5E0C                                      l9073 5D88  
                                    l8531 8ACC                                      l7731 A4F0  
                                    l7619 52BE                                      l7571 50FE  
                                    l7539 5042                                      l7627 52CA  
                                    l7715 9CBA                                      l7387 2B46  
                                    l7379 2ACA                                      l7299 282E  
                                    l7483 7EF2                                      l7475 7ED4  
                                    l7467 7EAE                                      l7459 7E1C  
                                    l7635 9C02                                      l8099 9FD6  
                                    l8515 253C                                      l8507 24F8  
                                    l8451 21B4                                      l8443 216A  
                                    l8435 2122                                      l8427 20D4  
                                    l8419 20C0                                      l8371 1F36  
                                    l8363 1EE8                                      l8355 1E84  
                                    l8347 1E28                                      l9331 0786  
                                    l9323 0744                                      l9315 0724  
                                    l9307 06B2                                      l9243 037C  
                                    l9235 034A                                      l9227 0304  
                                    l9219 029E                                      l9171 011A  
                                    l9163 00F2                                      l9155 00CE  
                                    l9147 008C                                      l9139 005C  
                                    l7811 8A14                                      l7803 A514  
                                    l8283 4910                                      l8275 48B8  
                                    l8267 4876                                      l8259 4838  
                                    l8179 543A                                      l8187 54DA  
                                    l9059 8350                                      l8611 6E5C  
                                    l8603 9984                                      l9091 5E90  
                                    l9075 5DBE                                      l9083 5E22  
                                    l9067 5D28                                      l9411 8082  
                                    l6595 A790                                      l9501 7870  
                                    l8533 8AEA                                      l8525 8A9E  
                                    l7581 51DC                                      l7573 5118  
                                    l7565 5092                                      l7549 506A  
                                    l7493 4ECC                                      l7661 7F86  
                                    l7709 9C76                                      l7485 7F1E  
                                    l7637 9C0A                                      l7645 9C4E  
                                    l8509 24FA                                      l8461 2214  
                                    l8453 21DA                                      l8437 2134  
                                    l8429 20FA                                      l8373 1F3C  
                                    l8365 1EEA                                      l8357 1E94  
                                    l8349 1E56                                      l9341 0892  
                                    l9333 07A2                                      l9325 0762  
                                    l9261 0410                                      l9245 038C  
                                    l9229 0310                                      l9237 0364  
                                    l9181 0154                                      l9173 0130  
                                    l9157 00DE                                      l9149 008E  
                                    l7821 4A88                                      l7741 A56A  
                                    l7901 335C                                      l7805 A518  
                                    l8285 4928                                      l8197 5574  
                                    l8189 5524                                      l8541 9F84  
                                    l8701 3E8A                                      l8613 6E6C  
                                    l9085 5E44                                      l9077 5DC4  
                                    l9069 5D40                                      l9421 8152  
                                    l9413 80A0                                      l9431 72F4  
                                    l9503 7880                                      l8535 8B20  
                                    l8527 8AB0                                      l9511 9136  
                                    l7583 51EC                                      l7575 5154  
                                    l7567 50AA                                      l7559 507E  
                                    l7495 4ED0                                      l7671 7FF4  
                                    l7663 7FA2                                      l7655 7F3C  
                                    l7719 9CC2                                      l7399 2B5A  
                                    l7479 7EDC                                      l7487 7F22  
                                    l7647 9C70                                      l7639 9C3E  
                                    l8519 2542                                      l8463 221A  
                                    l8471 224C                                      l8455 21E0  
                                    l8439 213A                                      l8391 1FEE  
                                    l8375 1F3E                                      l8367 1F00  
                                    l8383 1F6E                                      l8359 1EA6  
                                    l7735 91EC                                      l9343 08A4  
                                    l9327 0766                                      l9263 0436  
                                    l9255 03BA                                      l9239 0376  
                                    l9191 0196                                      l9175 013E  
                                    l9159 00EC                                      l9167 00F8  
                                    l7823 4AA4                                      l7751 9996  
                                    l7743 A57C                                      l7911 3418  
                                    l7903 336C                                      l7815 8A28  
                                    l7807 89C6                                      l8295 4948  
                                    l8199 558E                                      l8543 9FA2  
                                    l8711 3F1A                                      l8703 3E9C  
                                    l8631 6F26                                      l8623 6EBC  
                                    l8607 6E22                                      l9095 5EA4  
                                    l9087 5E54                                      l9079 5DE8  
                                    l9423 815E                                      l9415 80D4  
                                    l9407 806C                                      l9441 7354  
                                    l9433 7302                                      l9505 78A0  
                                    l8529 8AC2                                      l9521 918C  
                                    l9513 914A                                      l7729 A4BE  
                                    l7577 5168                                      l7569 50C2  
                                    l7681 8022                                      l7673 8004  
                                    l7665 7FDE                                      l7657 7F4C  
                                    l7489 7F38                                      l8481 2292  
                                    l8465 221C                                      l8457 21F0  
                                    l8449 21AC                                      l8385 1F94  
                                    l8369 1F26                                      l8801 74D2  
                                    l7737 9296                                      l9329 0782  
                                    l9273 0492                                      l9265 0454  
                                    l9257 03DA                                      l9249 0392  
                                    l9169 0108                                      l7841 4C34  
                                    l7833 4B7C                                      l7825 4ACE  
                                    l7761 99DE                                      l7753 99A8  
                                    l7745 A580                                      l7921 3522  
                                    l7913 3426                                      l7905 33D0  
                                    l7809 89D2                                      l8289 492E  
                                    l8545 9FA6                                      l8713 3F2C  
                                    l8705 3EB2                                      l8633 6F4C  
                                    l8625 6EE4                                      l8617 6E74  
                                    l8609 6E3A                                      l9097 5EB4  
                                    l9089 5E78                                      l9601 1656  
                                    l8553 A5AA                                      l9425 818E  
                                    l9417 8110                                      l9409 8070  
                                    l9451 739E                                      l9443 7358  
                                    l9435 7322                                      l9531 A43E  
                                    l9523 9190                                      l9515 9158  
                                    l7579 51C4                                      l7595 51F8  
                                    l7499 4ED6                                      l7683 804E  
                                    l7659 7F64                                      l7691 6AAA  
                                    l7771 8DFC                                      l8491 22CA  
                                    l8483 22A2                                      l8459 2202  
                                    l8387 1FCA                                      l8811 7506  
                                    l9371 0A9E                                      l9355 08EE  
                                    l9339 07BA                                      l9275 04D0  
                                    l9267 0470                                      l9259 03F0  
                                    l9187 0166                                      l9179 0144  
                                    l7851 4CCA                                      l7843 4C7C  
                                    l7835 4BBC                                      l7827 4AF6  
                                    l7819 4A70                                      l7763 99F0  
                                    l7755 99AC                                      l7747 A586  
                                    l7931 3604                                      l7915 3466  
                                    l8571 7642                                      l8563 75F0  
                                    l8547 9FAA                                      l8539 9F62  
                                    l8731 3FCA                                      l8723 3F6C  
                                    l8715 3F42                                      l8707 3EB6  
                                    l8651 3CFE                                      l8627 6EF4  
                                    l8619 6EA8                                      l9099 5EC4  
                                    l9611 16B8                                      l9603 1668  
                                    l8555 A5CC                                      l9419 813E  
                                    l9461 740E                                      l9453 73AC  
                                    l9445 7364                                      l9437 7326  
                                    l9429 72F0                                      l9533 A458  
                                    l9525 91BE                                      l9517 9164  
                                    l9509 9126                                      l7597 5208  
                                    l7677 800C                                      l7669 7FE6  
                                    l7685 8052                                      l7693 6AAE  
                                    l7781 8E9E                                      l7773 8E2E  
                                    l8493 22D4                                      l8485 22B4  
                                    l8477 2254                                      l8397 1FF6  
                                    l8389 1FD8                                      l8821 759A  
                                    l8813 750E                                      l8805 74D2  
                                    l9381 0B84                                      l9365 0990  
                                    l9357 0924                                      l9349 08CA  
                                    l9293 05D8                                      l9285 0578  
                                    l9277 04FC                                      l9197 01AC  
                                    l9189 0176                                      l9541 84B4  
                                    l7861 4E18                                      l7845 4C8A  
                                    l7837 4BC0                                      l7829 4B08  
                                    l7765 99F4                                      l7757 99BA  
                                    l7749 A598                                      l7925 3536  
                                    l7917 3492                                      l7909 33E4  
                                    l8581 76F4                                      l8573 7676  
                                    l8565 7608                                      l8733 3FEE  
                                    l8717 3F56                                      l8725 3F80  
                                    l8709 3EE6                                      l8661 3D6E  
                                    l8653 3D0E                                      l8645 3CBE  
                                    l8637 6F92                                      l8629 6EFC  
                                    l9701 1C18                                      l9621 1766  
                                    l9613 16C8                                      l9605 1670  
                                    l8549 A5A0                                      l9463 7420  
                                    l9455 73BE                                      l9447 7382  
                                    l9439 7334                                      l9527 91D2  
                                    l9519 9178                                      l7599 521E  
                                    l7687 8068                                      l7679 801C  
                                    l7695 6ACA                                      l7783 8EA2  
                                    l7775 8E3C                                      l8831 78C2  
                                    l7791 9DD6                                      l8495 22EA  
                                    l8487 22B8                                      l8479 2290  
                                    l8399 2032                                      l8903 A1BE  
                                    l8823 75B4                                      l8815 7530  
                                    l8807 74E2                                      l9391 0C28  
                                    l9383 0B96                                      l9367 09F0  
                                    l9359 096E                                      l9295 05F6  
                                    l9287 05A2                                      l9279 051A  
                                    l9199 01B4                                      l9551 84FA  
                                    l9535 8488                                      l7855 4D44  
                                    l7847 4C9A                                      l7767 9A02  
                                    l7759 99CC                                      l7927 357C  
                                    l7919 34B8                                      l7943 3710  
                                    l8591 7744                                      l8567 762A  
                                    l8743 403C                                      l8735 3FF2  
                                    l8727 3F90                                      l8671 3DC6  
                                    l8663 3D80                                      l8655 3D16  
                                    l8647 3CD6                                      l8639 6FAC  
                                    l9711 1D26                                      l9703 1C2A  
                                    l9631 17F4                                      l9623 1778  
                                    l9615 170E                                      l9607 1688  
                                    l8913 A138                                      l9457 73EC  
                                    l9449 738A                                      l9465 7426  
                                    l9481 7794                                      l9473 775E  
                                    l7697 6B24                                      l7777 8E4C  
                                    l7785 8EC8                                      l7769 8DF8  
                                    l8841 794C                                      l8833 78F0  
                                    l7793 9DE4                                      l8497 2376  
                                    l8489 22BA                                      l8905 A1E0  
                                    l8825 75BC                                      l8817 7552  
                                    l8809 74F4                                      l9393 0C5E  
                                    l9385 0BB8                                      l9377 0B30  
                                    l9369 0A02                                      l9297 060C  
                                    l9553 850C                                      l9545 84BA  
                                    l9537 8490                                      l7857 4D96  
                                    l7849 4CBA                                      l7865 4E7C  
                                    l7937 3618                                      l7929 3592  
                                    l7881 3238                                      l7945 374E  
                                    l7873 31E2                                      l7961 2C66  
                                    l8593 7756                                      l8585 7714  
                                    l8577 768A                                      l8569 763A  
                                    l8761 40B8                                      l8745 404E  
                                    l8737 400A                                      l8729 3FB2  
                                    l8681 3E12                                      l8673 3DD8  
                                    l8665 3D9A                                      l8657 3D46  
                                    l8649 3CE2                                      l9713 1D82  
                                    l9705 1C66                                      l9641 189C  
                                    l9633 1814                                      l9625 178E  
                                    l9617 1720                                      l9609 16A0  
                                    l9801 123C                                      l9721 0D4E  
                                    l8915 A144                                      l9467 7436  
                                    l9459 740C                                      l9491 77FC  
                                    l9483 77A2                                      l9475 7762  
                                    l8931 9432                                      l8923 93F8  
                                    l7699 6B34                                      l7779 8E94  
                                    l8851 79AE                                      l8835 791C  
                                    l7795 9DF4                                      l8499 243E  
                                    l8827 75D4                                      l8819 7576  
                                    l9395 0C94                                      l9387 0BEE  
                                    l9379 0B74                                      l9299 0646  
                                    l9563 8550                                      l9555 851C  
                                    l9547 84D8                                      l9539 84A4  
                                    l7939 36FA                                      l7891 32F6  
                                    l7883 324A                                      l7875 31E8  
                                    l7971 2D02                                      l7963 2C7C  
                                    l7955 2C12                                      l8587 771C  
                                    l8579 76C0                                      l8763 40CA  
                                    l8755 4094                                      l8747 4052  
                                    l8683 3E22                                      l8675 3DE8  
                                    l8667 3DAC                                      l8659 3D6A  
                                    l9715 1D9E                                      l9707 1CAA  
                                    l9651 1908                                      l9643 18AC  
                                    l9627 17B2                                      l9619 1744  
                                    l9635 1864                                      l9571 15A0  
                                    l9803 1260                                      l9811 12DC  
                                    l9731 0DB6                                      l9723 0D56  
                                    l9901 A68C                                      l8917 A148  
                                    l9469 7456                                      l9493 780A  
                                    l9485 77C2                                      l9477 7770  
                                    l8941 947A                                      l8933 9440  
                                    l8925 9408                                      l8853 79E0  
                                    l8845 7952                                      l7797 9DFE  
                                    l7789 9DC6                                      l9389 0C00  
                                    l9397 0D02                                      l9565 856C  
                                    l9557 853A                                      l9549 84EA  
                                    l7893 32FA                                      l7885 32AE  
                                    l7877 3202                                      l7965 2CA6  
                                    l7957 2C2A                                      l8589 7734  
                                    l8781 4156                                      l8773 410C  
                                    l8757 40A4                                      l8749 406C  
                                    l8765 40D2                                      l8685 3E2E  
                                    l8669 3DB4                                      l8693 3E4E  
                                    l8597 9912                                      l9717 1DB2  
                                    l9709 1CB2                                      l9661 19E4  
                                    l9645 18C2                                      l9653 1920  
                                    l9637 1876                                      l9629 17E4  
                                    l9581 15AA                                      l9813 130C  
                                    l9821 139E                                      l9805 12A2  
                                    l9741 0E5E                                      l9725 0D6A  
                                    l9903 A68E                                      l8919 A182  
                                    l9495 7838                                      l9487 77E0  
                                    l9479 7790                                      l8951 A41C  
                                    l9911 A1E4                                      l8943 9484  
                                    l8935 944A                                      l8927 941E  
